Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.342 MB Sending build context to Docker daemon 3.899 MB Sending build context to Docker daemon 4.456 MB Sending build context to Docker daemon 5.014 MB Sending build context to Docker daemon 5.571 MB Sending build context to Docker daemon 6.128 MB Sending build context to Docker daemon 6.685 MB Sending build context to Docker daemon 7.242 MB Sending build context to Docker daemon 7.799 MB Sending build context to Docker daemon 8.356 MB Sending build context to Docker daemon 8.913 MB Sending build context to Docker daemon  9.47 MB Sending build context to Docker daemon 10.03 MB Sending build context to Docker daemon 10.58 MB Sending build context to Docker daemon 11.14 MB Sending build context to Docker daemon  11.7 MB Sending build context to Docker daemon 12.26 MB Sending build context to Docker daemon 12.81 MB Sending build context to Docker daemon 13.37 MB Sending build context to Docker daemon 13.93 MB Sending build context to Docker daemon 14.48 MB Sending build context to Docker daemon 15.04 MB Sending build context to Docker daemon  15.6 MB Sending build context to Docker daemon 16.15 MB Sending build context to Docker daemon 16.71 MB Sending build context to Docker daemon 17.27 MB Sending build context to Docker daemon 17.83 MB Sending build context to Docker daemon 18.38 MB Sending build context to Docker daemon 18.94 MB Sending build context to Docker daemon  19.5 MB Sending build context to Docker daemon 20.05 MB Sending build context to Docker daemon 20.61 MB Sending build context to Docker daemon 21.17 MB Sending build context to Docker daemon 21.73 MB Sending build context to Docker daemon 22.28 MB Sending build context to Docker daemon 22.84 MB Sending build context to Docker daemon  23.4 MB Sending build context to Docker daemon 23.95 MB Sending build context to Docker daemon 24.51 MB Sending build context to Docker daemon 25.07 MB Sending build context to Docker daemon 25.62 MB Sending build context to Docker daemon 26.18 MB Sending build context to Docker daemon 26.74 MB Sending build context to Docker daemon  27.3 MB Sending build context to Docker daemon 27.85 MB Sending build context to Docker daemon 28.41 MB Sending build context to Docker daemon 28.97 MB Sending build context to Docker daemon 29.52 MB Sending build context to Docker daemon 30.08 MB Sending build context to Docker daemon 30.64 MB Sending build context to Docker daemon  31.2 MB Sending build context to Docker daemon 31.75 MB Sending build context to Docker daemon 32.31 MB Sending build context to Docker daemon 32.87 MB Sending build context to Docker daemon 33.42 MB Sending build context to Docker daemon 33.98 MB Sending build context to Docker daemon 34.54 MB Sending build context to Docker daemon 35.09 MB Sending build context to Docker daemon 35.65 MB Sending build context to Docker daemon 36.21 MB Sending build context to Docker daemon 36.77 MB Sending build context to Docker daemon 37.32 MB Sending build context to Docker daemon 37.88 MB Sending build context to Docker daemon 38.44 MB Sending build context to Docker daemon 38.99 MB Sending build context to Docker daemon 39.55 MB Sending build context to Docker daemon 40.11 MB Sending build context to Docker daemon 40.67 MB Sending build context to Docker daemon 41.22 MB Sending build context to Docker daemon 41.78 MB Sending build context to Docker daemon 42.34 MB Sending build context to Docker daemon 42.89 MB Sending build context to Docker daemon 43.45 MB Sending build context to Docker daemon 44.01 MB Sending build context to Docker daemon 44.56 MB Sending build context to Docker daemon 45.12 MB Sending build context to Docker daemon 45.68 MB Sending build context to Docker daemon 46.24 MB Sending build context to Docker daemon 46.79 MB Sending build context to Docker daemon 47.35 MB Sending build context to Docker daemon 47.91 MB Sending build context to Docker daemon 48.46 MB Sending build context to Docker daemon 49.02 MB Sending build context to Docker daemon 49.58 MB Sending build context to Docker daemon 50.14 MB Sending build context to Docker daemon 50.69 MB Sending build context to Docker daemon 51.25 MB Sending build context to Docker daemon 51.81 MB Sending build context to Docker daemon 52.36 MB Sending build context to Docker daemon 52.92 MB Sending build context to Docker daemon 53.48 MB Sending build context to Docker daemon 54.03 MB Sending build context to Docker daemon 54.59 MB Sending build context to Docker daemon 55.15 MB Sending build context to Docker daemon 55.71 MB Sending build context to Docker daemon 56.26 MB Sending build context to Docker daemon 56.82 MB Sending build context to Docker daemon 57.38 MB Sending build context to Docker daemon 57.93 MB Sending build context to Docker daemon 58.49 MB Sending build context to Docker daemon 59.05 MB Sending build context to Docker daemon  59.6 MB Sending build context to Docker daemon 60.16 MB Sending build context to Docker daemon 60.72 MB Sending build context to Docker daemon 61.28 MB Sending build context to Docker daemon 61.83 MB Sending build context to Docker daemon 62.39 MB Sending build context to Docker daemon 62.95 MB Sending build context to Docker daemon  63.5 MB Sending build context to Docker daemon 64.06 MB Sending build context to Docker daemon 64.62 MB Sending build context to Docker daemon 65.18 MB Sending build context to Docker daemon 65.73 MB Sending build context to Docker daemon 66.29 MB Sending build context to Docker daemon 66.85 MB Sending build context to Docker daemon  67.4 MB Sending build context to Docker daemon 67.96 MB Sending build context to Docker daemon 68.52 MB Sending build context to Docker daemon 69.07 MB Sending build context to Docker daemon 69.63 MB Sending build context to Docker daemon 70.19 MB Sending build context to Docker daemon 70.75 MB Sending build context to Docker daemon  71.3 MB Sending build context to Docker daemon 71.86 MB Sending build context to Docker daemon 72.42 MB Sending build context to Docker daemon 72.97 MB Sending build context to Docker daemon 73.53 MB Sending build context to Docker daemon 74.09 MB Sending build context to Docker daemon 74.65 MB Sending build context to Docker daemon  75.2 MB Sending build context to Docker daemon 75.76 MB Sending build context to Docker daemon 76.32 MB Sending build context to Docker daemon 76.87 MB Sending build context to Docker daemon 77.43 MB Sending build context to Docker daemon 77.99 MB Sending build context to Docker daemon 78.54 MB Sending build context to Docker daemon  79.1 MB Sending build context to Docker daemon 79.66 MB Sending build context to Docker daemon 80.22 MB Sending build context to Docker daemon 80.77 MB Sending build context to Docker daemon 81.33 MB Sending build context to Docker daemon 81.89 MB Sending build context to Docker daemon 82.44 MB Sending build context to Docker daemon    83 MB Sending build context to Docker daemon 83.56 MB Sending build context to Docker daemon 84.12 MB Sending build context to Docker daemon 84.67 MB Sending build context to Docker daemon 85.23 MB Sending build context to Docker daemon 85.79 MB Sending build context to Docker daemon 86.34 MB Sending build context to Docker daemon  86.9 MB Sending build context to Docker daemon 87.46 MB Sending build context to Docker daemon 88.01 MB Sending build context to Docker daemon 88.57 MB Sending build context to Docker daemon 89.13 MB Sending build context to Docker daemon 89.69 MB Sending build context to Docker daemon 90.24 MB Sending build context to Docker daemon  90.8 MB Sending build context to Docker daemon 91.36 MB Sending build context to Docker daemon 91.91 MB Sending build context to Docker daemon 92.47 MB Sending build context to Docker daemon 93.03 MB Sending build context to Docker daemon 93.59 MB Sending build context to Docker daemon 94.14 MB Sending build context to Docker daemon  94.7 MB Sending build context to Docker daemon 95.26 MB Sending build context to Docker daemon 95.81 MB Sending build context to Docker daemon 96.37 MB Sending build context to Docker daemon 96.93 MB Sending build context to Docker daemon 97.48 MB Sending build context to Docker daemon 98.04 MB Sending build context to Docker daemon  98.6 MB Sending build context to Docker daemon 99.16 MB Sending build context to Docker daemon 99.71 MB Sending build context to Docker daemon 100.3 MB Sending build context to Docker daemon 100.8 MB Sending build context to Docker daemon 101.4 MB Sending build context to Docker daemon 101.9 MB Sending build context to Docker daemon 102.5 MB Sending build context to Docker daemon 103.1 MB Sending build context to Docker daemon 103.6 MB Sending build context to Docker daemon 104.2 MB Sending build context to Docker daemon 104.7 MB Sending build context to Docker daemon 105.3 MB Sending build context to Docker daemon 105.8 MB Sending build context to Docker daemon 106.4 MB Sending build context to Docker daemon   107 MB Sending build context to Docker daemon 107.5 MB Sending build context to Docker daemon 108.1 MB Sending build context to Docker daemon 108.6 MB Sending build context to Docker daemon 109.2 MB Sending build context to Docker daemon 109.7 MB Sending build context to Docker daemon 110.3 MB Sending build context to Docker daemon 110.9 MB Sending build context to Docker daemon 111.4 MB Sending build context to Docker daemon   112 MB Sending build context to Docker daemon 112.5 MB Sending build context to Docker daemon 113.1 MB Sending build context to Docker daemon 113.6 MB Sending build context to Docker daemon 114.2 MB Sending build context to Docker daemon 114.8 MB Sending build context to Docker daemon 115.3 MB Sending build context to Docker daemon 115.9 MB Sending build context to Docker daemon 116.4 MB Sending build context to Docker daemon   117 MB Sending build context to Docker daemon 117.5 MB Sending build context to Docker daemon 118.1 MB Sending build context to Docker daemon 118.7 MB Sending build context to Docker daemon 119.2 MB Sending build context to Docker daemon 119.8 MB Sending build context to Docker daemon 120.3 MB Sending build context to Docker daemon 120.9 MB Sending build context to Docker daemon 121.4 MB Sending build context to Docker daemon   122 MB Sending build context to Docker daemon 122.6 MB Sending build context to Docker daemon 123.1 MB Sending build context to Docker daemon 123.7 MB Sending build context to Docker daemon 124.2 MB Sending build context to Docker daemon 124.8 MB Sending build context to Docker daemon 125.3 MB Sending build context to Docker daemon 125.9 MB Sending build context to Docker daemon 126.5 MB Sending build context to Docker daemon   127 MB Sending build context to Docker daemon 127.6 MB Sending build context to Docker daemon 128.1 MB Sending build context to Docker daemon 128.7 MB Sending build context to Docker daemon 129.2 MB Sending build context to Docker daemon 129.8 MB Sending build context to Docker daemon 130.4 MB Sending build context to Docker daemon 130.9 MB Sending build context to Docker daemon 131.5 MB Sending build context to Docker daemon   132 MB Sending build context to Docker daemon 132.6 MB Sending build context to Docker daemon 133.1 MB Sending build context to Docker daemon 133.7 MB Sending build context to Docker daemon 134.3 MB Sending build context to Docker daemon 134.8 MB Sending build context to Docker daemon 135.4 MB Sending build context to Docker daemon 135.9 MB Sending build context to Docker daemon 136.5 MB Sending build context to Docker daemon   137 MB Sending build context to Docker daemon 137.6 MB Sending build context to Docker daemon 138.1 MB Sending build context to Docker daemon 138.7 MB Sending build context to Docker daemon 139.3 MB Sending build context to Docker daemon 139.8 MB Sending build context to Docker daemon 140.4 MB Sending build context to Docker daemon 140.9 MB Sending build context to Docker daemon 141.5 MB Sending build context to Docker daemon   142 MB Sending build context to Docker daemon 142.6 MB Sending build context to Docker daemon 143.2 MB Sending build context to Docker daemon 143.7 MB Sending build context to Docker daemon 144.3 MB Sending build context to Docker daemon 144.8 MB Sending build context to Docker daemon 145.4 MB Sending build context to Docker daemon 145.9 MB Sending build context to Docker daemon 146.5 MB Sending build context to Docker daemon 147.1 MB Sending build context to Docker daemon 147.6 MB Sending build context to Docker daemon 148.2 MB Sending build context to Docker daemon 148.7 MB Sending build context to Docker daemon 149.3 MB Sending build context to Docker daemon 149.8 MB Sending build context to Docker daemon 150.4 MB Sending build context to Docker daemon   151 MB Sending build context to Docker daemon 151.5 MB Sending build context to Docker daemon 152.1 MB Sending build context to Docker daemon 152.6 MB Sending build context to Docker daemon 153.2 MB Sending build context to Docker daemon 153.7 MB Sending build context to Docker daemon 154.3 MB Sending build context to Docker daemon 154.9 MB Sending build context to Docker daemon 155.4 MB Sending build context to Docker daemon   156 MB Sending build context to Docker daemon 156.5 MB Sending build context to Docker daemon 157.1 MB Sending build context to Docker daemon 157.6 MB Sending build context to Docker daemon 158.2 MB Sending build context to Docker daemon 158.8 MB Sending build context to Docker daemon 159.3 MB Sending build context to Docker daemon 159.9 MB Sending build context to Docker daemon 160.4 MB Sending build context to Docker daemon   161 MB Sending build context to Docker daemon 161.5 MB Sending build context to Docker daemon 162.1 MB Sending build context to Docker daemon 162.7 MB Sending build context to Docker daemon 163.2 MB Sending build context to Docker daemon 163.8 MB Sending build context to Docker daemon 164.3 MB Sending build context to Docker daemon 164.9 MB Sending build context to Docker daemon 165.4 MB Sending build context to Docker daemon   166 MB Sending build context to Docker daemon 166.6 MB Sending build context to Docker daemon 167.1 MB Sending build context to Docker daemon 167.7 MB Sending build context to Docker daemon 168.2 MB Sending build context to Docker daemon 168.8 MB Sending build context to Docker daemon 169.3 MB Sending build context to Docker daemon 169.9 MB Sending build context to Docker daemon 170.5 MB Sending build context to Docker daemon   171 MB Sending build context to Docker daemon 171.6 MB Sending build context to Docker daemon 172.1 MB Sending build context to Docker daemon 172.7 MB Sending build context to Docker daemon 173.2 MB Sending build context to Docker daemon 173.8 MB Sending build context to Docker daemon 174.4 MB Sending build context to Docker daemon 174.9 MB Sending build context to Docker daemon 175.5 MB Sending build context to Docker daemon   176 MB Sending build context to Docker daemon 176.6 MB Sending build context to Docker daemon 177.1 MB Sending build context to Docker daemon 177.7 MB Sending build context to Docker daemon 178.3 MB Sending build context to Docker daemon 178.8 MB Sending build context to Docker daemon 179.4 MB Sending build context to Docker daemon 179.9 MB Sending build context to Docker daemon 180.5 MB Sending build context to Docker daemon   181 MB Sending build context to Docker daemon 181.5 MB Sending build context to Docker daemon 181.5 MB 
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
R-2.15.3/src/library/stats/src/lowess.doc
R-2.15.3/src/library/stats/src/Makefile.in
R-2.15.3/src/library/stats/src/Makefile.win
R-2.15.3/src/library/stats/src/mAR.c
R-2.15.3/src/library/stats/src/massdist.c
R-2.15.3/src/library/stats/src/modreg.h
R-2.15.3/src/library/stats/src/monoSpl.c
R-2.15.3/src/library/stats/src/mva.h
R-2.15.3/src/library/stats/src/nls.c
R-2.15.3/src/library/stats/src/nls.h
R-2.15.3/src/library/stats/src/nscor.c
R-2.15.3/src/library/stats/src/pacf.c
R-2.15.3/src/library/stats/src/port.c
R-2.15.3/src/library/stats/src/port.h
R-2.15.3/src/library/stats/src/portsrc.f
R-2.15.3/src/library/stats/src/ppr.f
R-2.15.3/src/library/stats/src/PPsum.c
R-2.15.3/src/library/stats/src/prho.c
R-2.15.3/src/library/stats/src/qsbart.f
R-2.15.3/src/library/stats/src/rWishart.c
R-2.15.3/src/library/stats/src/sbart.c
R-2.15.3/src/library/stats/src/sgram.f
R-2.15.3/src/library/stats/src/sinerp.f
R-2.15.3/src/library/stats/src/smooth.c
R-2.15.3/src/library/stats/src/splines.c
R-2.15.3/src/library/stats/src/Srunmed.c
R-2.15.3/src/library/stats/src/sslvrg.f
R-2.15.3/src/library/stats/src/starma.c
R-2.15.3/src/library/stats/src/stats-win.def
R-2.15.3/src/library/stats/src/stats.h
R-2.15.3/src/library/stats/src/stl.f
R-2.15.3/src/library/stats/src/stxwx.f
R-2.15.3/src/library/stats/src/swilk.c
R-2.15.3/src/library/stats/src/Trunmed.c
R-2.15.3/src/library/stats/src/ts.h
R-2.15.3/src/library/stats/tests/
R-2.15.3/src/library/stats/tests/cmdscale.R
R-2.15.3/src/library/stats/tests/drop1-polr.R
R-2.15.3/src/library/stats/tests/ig_glm.R
R-2.15.3/src/library/stats/tests/ks-test.R
R-2.15.3/src/library/stats/tests/ks-test.Rout.save
R-2.15.3/src/library/stats/tests/nafns.R
R-2.15.3/src/library/stats/tests/nls.R
R-2.15.3/src/library/stats/tests/nls.Rout.save
R-2.15.3/src/library/stats/tests/NLSstClosest.R
R-2.15.3/src/library/stats/tests/offsets.R
R-2.15.3/src/library/stats/tests/ppr.R
R-2.15.3/src/library/stats/tests/ppr_test.csv
R-2.15.3/src/library/stats/tests/simulate.R
R-2.15.3/src/library/stats/tests/simulate.Rout.save
R-2.15.3/src/library/stats/tests/smooth.spline.R
R-2.15.3/src/library/stats/tests/ts-tests.R
R-2.15.3/src/library/stats4/
R-2.15.3/src/library/stats4/DESCRIPTION.in
R-2.15.3/src/library/stats4/inst/
R-2.15.3/src/library/stats4/inst/po/
R-2.15.3/src/library/stats4/inst/po/da/
R-2.15.3/src/library/stats4/inst/po/da/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/da/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/de/
R-2.15.3/src/library/stats4/inst/po/de/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/de/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/en@quot/
R-2.15.3/src/library/stats4/inst/po/en@quot/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/en@quot/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/fr/
R-2.15.3/src/library/stats4/inst/po/fr/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/fr/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/it/
R-2.15.3/src/library/stats4/inst/po/it/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/it/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/ja/
R-2.15.3/src/library/stats4/inst/po/ja/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/ja/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/ko/
R-2.15.3/src/library/stats4/inst/po/ko/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/ko/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/pl/
R-2.15.3/src/library/stats4/inst/po/pl/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/pl/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/pt_BR/
R-2.15.3/src/library/stats4/inst/po/pt_BR/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/pt_BR/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/ru/
R-2.15.3/src/library/stats4/inst/po/ru/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/ru/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/tr/
R-2.15.3/src/library/stats4/inst/po/tr/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/tr/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/inst/po/zh_CN/
R-2.15.3/src/library/stats4/inst/po/zh_CN/LC_MESSAGES/
R-2.15.3/src/library/stats4/inst/po/zh_CN/LC_MESSAGES/R-stats4.mo
R-2.15.3/src/library/stats4/Makefile.in
R-2.15.3/src/library/stats4/Makefile.win
R-2.15.3/src/library/stats4/man/
R-2.15.3/src/library/stats4/man/coef-methods.Rd
R-2.15.3/src/library/stats4/man/confint-methods.Rd
R-2.15.3/src/library/stats4/man/logLik-methods.Rd
R-2.15.3/src/library/stats4/man/mle-class.Rd
R-2.15.3/src/library/stats4/man/mle.Rd
R-2.15.3/src/library/stats4/man/plot-methods.Rd
R-2.15.3/src/library/stats4/man/profile-methods.Rd
R-2.15.3/src/library/stats4/man/profile.mle-class.Rd
R-2.15.3/src/library/stats4/man/show-methods.Rd
R-2.15.3/src/library/stats4/man/stats4-package.Rd
R-2.15.3/src/library/stats4/man/summary-methods.Rd
R-2.15.3/src/library/stats4/man/summary.mle-class.Rd
R-2.15.3/src/library/stats4/man/update-methods.Rd
R-2.15.3/src/library/stats4/man/vcov-methods.Rd
R-2.15.3/src/library/stats4/NAMESPACE
R-2.15.3/src/library/stats4/po/
R-2.15.3/src/library/stats4/po/R-da.po
R-2.15.3/src/library/stats4/po/R-de.po
R-2.15.3/src/library/stats4/po/R-en@quot.po
R-2.15.3/src/library/stats4/po/R-fr.po
R-2.15.3/src/library/stats4/po/R-it.po
R-2.15.3/src/library/stats4/po/R-ja.po
R-2.15.3/src/library/stats4/po/R-ko.po
R-2.15.3/src/library/stats4/po/R-pl.po
R-2.15.3/src/library/stats4/po/R-pt_BR.po
R-2.15.3/src/library/stats4/po/R-ru.po
R-2.15.3/src/library/stats4/po/R-stats4.pot
R-2.15.3/src/library/stats4/po/R-tr.po
R-2.15.3/src/library/stats4/po/R-zh_CN.po
R-2.15.3/src/library/stats4/R/
R-2.15.3/src/library/stats4/R/BIC.R
R-2.15.3/src/library/stats4/R/mle.R
R-2.15.3/src/library/stats4/tests/
R-2.15.3/src/library/stats4/tests/confint.R
R-2.15.3/src/library/tcltk/
R-2.15.3/src/library/tcltk/demo/
R-2.15.3/src/library/tcltk/demo/00Index
R-2.15.3/src/library/tcltk/demo/tkcanvas.R
R-2.15.3/src/library/tcltk/demo/tkdensity.R
R-2.15.3/src/library/tcltk/demo/tkfaq.R
R-2.15.3/src/library/tcltk/demo/tkttest.R
R-2.15.3/src/library/tcltk/DESCRIPTION.in
R-2.15.3/src/library/tcltk/exec/
R-2.15.3/src/library/tcltk/exec/console.tcl
R-2.15.3/src/library/tcltk/exec/hierarchy.tcl
R-2.15.3/src/library/tcltk/exec/pkgIndex.tcl
R-2.15.3/src/library/tcltk/exec/progressbar.tcl
R-2.15.3/src/library/tcltk/exec/Tk-frontend.R
R-2.15.3/src/library/tcltk/exec/util-dump.tcl
R-2.15.3/src/library/tcltk/exec/util-expand.tcl
R-2.15.3/src/library/tcltk/exec/util-number.tcl
R-2.15.3/src/library/tcltk/exec/util-string.tcl
R-2.15.3/src/library/tcltk/exec/util-tk.tcl
R-2.15.3/src/library/tcltk/exec/util.tcl
R-2.15.3/src/library/tcltk/exec/widget.tcl
R-2.15.3/src/library/tcltk/inst/
R-2.15.3/src/library/tcltk/inst/po/
R-2.15.3/src/library/tcltk/inst/po/da/
R-2.15.3/src/library/tcltk/inst/po/da/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/da/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/da/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/de/
R-2.15.3/src/library/tcltk/inst/po/de/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/de/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/de/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/en@quot/
R-2.15.3/src/library/tcltk/inst/po/en@quot/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/en@quot/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/en@quot/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/fr/
R-2.15.3/src/library/tcltk/inst/po/fr/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/fr/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/fr/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/it/
R-2.15.3/src/library/tcltk/inst/po/it/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/it/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/ja/
R-2.15.3/src/library/tcltk/inst/po/ja/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/ja/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/ja/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/ko/
R-2.15.3/src/library/tcltk/inst/po/ko/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/ko/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/ko/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/pl/
R-2.15.3/src/library/tcltk/inst/po/pl/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/pl/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/pl/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/pt_BR/
R-2.15.3/src/library/tcltk/inst/po/pt_BR/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/pt_BR/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/pt_BR/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/ru/
R-2.15.3/src/library/tcltk/inst/po/ru/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/ru/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/ru/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/zh_CN/
R-2.15.3/src/library/tcltk/inst/po/zh_CN/LC_MESSAGES/
R-2.15.3/src/library/tcltk/inst/po/zh_CN/LC_MESSAGES/R-tcltk.mo
R-2.15.3/src/library/tcltk/inst/po/zh_CN/LC_MESSAGES/tcltk.mo
R-2.15.3/src/library/tcltk/Makefile.in
R-2.15.3/src/library/tcltk/Makefile.win
R-2.15.3/src/library/tcltk/man/
R-2.15.3/src/library/tcltk/man/TclInterface.Rd
R-2.15.3/src/library/tcltk/man/tclServiceMode.Rd
R-2.15.3/src/library/tcltk/man/tcltk-defunct.Rd
R-2.15.3/src/library/tcltk/man/tcltk-package.Rd
R-2.15.3/src/library/tcltk/man/tk_choose.dir.Rd
R-2.15.3/src/library/tcltk/man/tk_choose.files.Rd
R-2.15.3/src/library/tcltk/man/tk_messageBox.Rd
R-2.15.3/src/library/tcltk/man/tk_select.list.Rd
R-2.15.3/src/library/tcltk/man/TkCommands.Rd
R-2.15.3/src/library/tcltk/man/tkpager.Rd
R-2.15.3/src/library/tcltk/man/tkProgressBar.Rd
R-2.15.3/src/library/tcltk/man/tkStartGUI.Rd
R-2.15.3/src/library/tcltk/man/TkWidgetcmds.Rd
R-2.15.3/src/library/tcltk/man/TkWidgets.Rd
R-2.15.3/src/library/tcltk/NAMESPACE
R-2.15.3/src/library/tcltk/po/
R-2.15.3/src/library/tcltk/po/da.po
R-2.15.3/src/library/tcltk/po/de.po
R-2.15.3/src/library/tcltk/po/en@quot.po
R-2.15.3/src/library/tcltk/po/fr.po
R-2.15.3/src/library/tcltk/po/ja.po
R-2.15.3/src/library/tcltk/po/ko.po
R-2.15.3/src/library/tcltk/po/pl.po
R-2.15.3/src/library/tcltk/po/pt_BR.po
R-2.15.3/src/library/tcltk/po/R-da.po
R-2.15.3/src/library/tcltk/po/R-de.po
R-2.15.3/src/library/tcltk/po/R-en@quot.po
R-2.15.3/src/library/tcltk/po/R-fr.po
R-2.15.3/src/library/tcltk/po/R-it.po
R-2.15.3/src/library/tcltk/po/R-ja.po
R-2.15.3/src/library/tcltk/po/R-ko.po
R-2.15.3/src/library/tcltk/po/R-pl.po
R-2.15.3/src/library/tcltk/po/R-pt_BR.po
R-2.15.3/src/library/tcltk/po/R-ru.po
R-2.15.3/src/library/tcltk/po/R-tcltk.pot
R-2.15.3/src/library/tcltk/po/R-zh_CN.po
R-2.15.3/src/library/tcltk/po/ru.po
R-2.15.3/src/library/tcltk/po/tcltk.pot
R-2.15.3/src/library/tcltk/po/zh_CN.po
R-2.15.3/src/library/tcltk/R/
R-2.15.3/src/library/tcltk/R/tclarray.R
R-2.15.3/src/library/tcltk/R/tclsearch.R
R-2.15.3/src/library/tcltk/R/tcltk-defunct.R
R-2.15.3/src/library/tcltk/R/Tk.R
R-2.15.3/src/library/tcltk/R/tkGUI.R
R-2.15.3/src/library/tcltk/R/unix/
R-2.15.3/src/library/tcltk/R/unix/zzz.R
R-2.15.3/src/library/tcltk/R/unix/zzzstub.R
R-2.15.3/src/library/tcltk/R/utils.R
